0,1
"            1. open  2. high  3. low  4. close  5. adjusted close   6. volume  \
date                                                                            
2021-03-19   122.87  123.500  121.51    122.69         122.690000   2596984.0   
2021-03-18   123.60  123.940  122.13    122.59         122.590000   2067597.0   
2021-03-17   122.34  123.110  121.50    122.52         122.520000   1452950.0   
2021-03-16   124.75  125.305  122.45    123.00         123.000000   1345485.0   
2021-03-15   120.92  124.280  120.34    124.04         124.040000   1229988.0   
...             ...      ...     ...       ...                ...         ...   
1999-11-24    40.13   41.940   40.00     41.06          27.202397   3464400.0   
1999-11-23    42.50   43.630   40.25     40.25          26.665769   4274400.0   
1999-11-22    41.31   44.000   40.06     44.00          29.150158   4705200.0   
1999-11-19    42.94   43.000   39.81     40.38          26.751895  10897100.0   
1999-11-18    45.50   50.000   40.00     44.00          29.150158  44739900.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
1999-11-24                 0.0                   1.0  
1999-11-23                 0.0                   1.0  
1999-11-22                 0.0                   1.0  
1999-11-19                 0.0                   1.0  
1999-11-18                 0.0                   1.0  

[5367 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'A', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  \
date                                                                 
2021-03-19    31.13  31.6200  30.0701     31.14          31.140000   
2021-03-18    31.66  33.4495  30.9300     31.19          31.190000   
2021-03-17    30.17  31.8100  30.0400     31.81          31.810000   
2021-03-16    30.75  30.7850  29.2900     29.52          29.520000   
2021-03-15    31.45  31.6800  30.3400     31.04          31.040000   
...             ...      ...      ...       ...                ...   
2016-11-07    25.54  26.4100  24.8900     25.08          24.994790   
2016-11-04    23.82  25.5000  23.5600     25.20          25.114383   
2016-11-03    22.96  24.3493  22.9400     24.15          24.067950   
2016-11-02    22.67  23.2650  22.6358     22.91          22.832163   
2016-11-01    22.10  23.5500  21.7800     23.00          22.921857   

             6. volume  7. dividend amount  8. split coefficient  
date                                                              
2021-03-19   6934807.0                 0.0                   1.0  
2021-03-18   6727235.0                 0.0                   1.0  
2021-03-17   6861307.0                 0.0                   1.0  
2021-03-16   5035665.0                 0.0                   1.0  
2021-03-15   4543403.0                 0.0                   1.0  
...                ...                 ...                   ...  
2016-11-07   8377025.0                 0.0                   1.0  
2016-11-04   6878500.0                 0.0                   1.0  
2016-11-03   8083097.0                 0.0                   1.0  
2016-11-02  10755328.0                 0.0                   1.0  
2016-11-01  32216510.0                 0.0                   1.0  

[1102 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'AA', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19     4.00    4.115    3.93      3.96           3.960000   481198.0   
2021-03-18     4.14    4.140    4.03      4.04           4.040000   112381.0   
2021-03-17     4.00    4.170    4.00      4.14           4.140000   135920.0   
2021-03-16     4.25    4.250    4.01      4.04           4.040000   190945.0   
2021-03-15     4.28    4.300    4.18      4.25           4.250000   202611.0   
...             ...      ...     ...       ...                ...        ...   
1999-11-05     5.75    6.000    5.63      6.00          19.452934   202000.0   
1999-11-04     5.56    5.690    5.50      5.69          18.447866    54000.0   
1999-11-03     5.69    5.690    5.50      5.56          18.026386    78000.0   
1999-11-02     5.38    5.690    5.31      5.63          18.253337   192000.0   
1999-11-01     5.06    5.380    5.06      5.31          17.215847    50000.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
1999-11-05                 0.0                   1.0  
1999-11-04                 0.0                   1.0  
1999-11-03                 0.0                   1.0  
1999-11-02                 0.0                   1.0  
1999-11-01                 0.0                   1.0  

[5380 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'AAIC', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  6. volume  \
date                                                                            
2021-03-19   26.000   26.410  25.3701     25.86          25.860000   658551.0   
2021-03-18   26.500   27.014  25.8500     26.06          26.060000   212216.0   
2021-03-17   26.700   26.860  26.0600     26.52          26.520000   260688.0   
2021-03-16   26.440   27.020  25.8600     26.83          26.729211   268754.0   
2021-03-15   25.480   26.665  25.1000     26.50          26.400451   624107.0   
...             ...      ...      ...       ...                ...        ...   
2020-12-02   18.130   18.600  17.2600     18.25          18.181443  2105420.0   
2020-12-01   21.700   22.110  16.7400     18.41          18.340841  8782281.0   
2020-11-30   23.288   23.500  19.1900     19.19          12.567782    65100.0   
2020-11-27   26.350   26.350  22.3000     22.30          14.604562     5200.0   
2020-11-25   30.000   31.000  26.5000     26.50          17.355197     1200.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19               0.000                   1.0  
2021-03-18               0.000                   1.0  
2021-03-17               0.100                   1.0  
2021-03-16               0.000                   1.0  
2021-03-15               0.000                   1.0  
...                        ...                   ...  
2020-12-02               0.000                   1.0  
2020-12-01               9.595                   1.0  
2020-11-30               0.000                   1.0  
2020-11-27               0.000                   1.0  
2020-11-25               0.000                   1.0  

[78 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'AAN', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  6. volume  \
date                                                                            
2021-03-19   182.05   187.18  181.445    186.00         186.000000  1818873.0   
2021-03-18   181.14   184.91  181.140    183.73         183.730000   862388.0   
2021-03-17   180.77   183.09  178.990    181.96         181.712745  1094622.0   
2021-03-16   182.59   182.88  177.220    179.11         178.866618   987264.0   
2021-03-15   179.06   181.83  178.190    181.69         181.443112   961582.0   
...             ...      ...      ...       ...                ...        ...   
2001-12-05    40.30    44.35   40.300     44.00          13.820571   199400.0   
2001-12-04    41.35    41.35   39.700     39.70          12.469924    31800.0   
2001-12-03    42.70    42.70   41.350     41.35          12.988196    42500.0   
2001-11-30    41.70    42.85   41.650     42.85          13.459351    55100.0   
2001-11-29    40.20    43.40   40.150     41.70          13.098132   123700.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                0.00                   1.0  
2021-03-18                0.25                   1.0  
2021-03-17                0.00                   1.0  
2021-03-16                0.00                   1.0  
2021-03-15                0.00                   1.0  
...                        ...                   ...  
2001-12-05                0.00                   1.0  
2001-12-04                0.00                   1.0  
2001-12-03                0.00                   1.0  
2001-11-30                0.00                   1.0  
2001-11-29                0.00                   1.0  

[4859 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'AAP', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close   6. volume  \
date                                                                            
2021-03-19    34.98   35.135  33.750     33.75          33.750000    766077.0   
2021-03-18    35.16   35.380  34.530     34.83          34.830000    420732.0   
2021-03-17    34.21   35.050  34.160     34.98          34.980000    396046.0   
2021-03-16    35.34   35.340  34.240     34.28          34.280000    281405.0   
2021-03-15    35.29   35.940  34.685     35.62          35.620000    198736.0   
...             ...      ...     ...       ...                ...         ...   
2011-01-20    21.05   21.400  21.030     21.21          15.774788    736600.0   
2011-01-19    21.42   21.420  20.880     21.25          15.804537   1010200.0   
2011-01-18    21.30   21.460  21.120     21.37          15.893787    124800.0   
2011-01-14    21.16   21.450  21.160     21.31          15.849162   1304800.0   
2011-01-13    21.53   22.000  21.180     21.25          15.804537  15536900.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2011-01-20                 0.0                   1.0  
2011-01-19                 0.0                   1.0  
2011-01-18                 0.0                   1.0  
2011-01-14                 0.0                   1.0  
2011-01-13                 0.0                   1.0  

[2562 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'AAT', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  6. volume  \
date                                                                            
2021-03-19    41.66  42.9291  41.5767     42.36          42.360000   651843.0   
2021-03-18    40.50  41.5800  40.2800     41.49          41.490000   613219.0   
2021-03-17    39.34  40.3900  39.0771     40.37          40.370000   577000.0   
2021-03-16    39.65  39.7100  39.0500     39.20          39.200000   747033.0   
2021-03-15    39.54  39.6000  38.7900     39.47          39.470000   915291.0   
...             ...      ...      ...       ...                ...        ...   
1999-11-05    32.56  33.0000  32.4400     32.63           7.450887   221000.0   
1999-11-04    31.50  32.7500  31.3100     32.31           7.377817   262900.0   
1999-11-03    32.44  32.7500  31.0000     31.00           7.078685   425700.0   
1999-11-02    28.75  34.0000  28.6300     31.44           7.179157  1062500.0   
1999-11-01    27.88  29.6300  27.8800     28.75           6.564910   288600.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
1999-11-05                 0.0                   1.0  
1999-11-04                 0.0                   1.0  
1999-11-03                 0.0                   1.0  
1999-11-02                 0.0                   1.0  
1999-11-01                 0.0                   1.0  

[5380 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'AB', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19    30.88   31.455  30.740     31.36          31.360000  2822906.0   
2021-03-18    31.11   31.300  30.835     30.85          30.850000  1610027.0   
2021-03-17    30.73   31.040  30.615     31.02          31.020000  1002148.0   
2021-03-16    31.05   31.080  30.840     30.92          30.920000  1398214.0   
2021-03-15    30.73   31.165  30.530     31.10          31.100000  2517532.0   
...             ...      ...     ...       ...                ...        ...   
2001-04-12    17.50   17.500  17.400     17.50           8.572333    33000.0   
2001-04-11    17.50   17.600  17.400     17.60           8.621318    17900.0   
2001-04-10    17.75   17.920  17.700     17.79           8.714389    39500.0   
2001-04-09    16.90   17.300  16.900     17.30           8.474364    31300.0   
2001-04-06    17.00   17.000  16.780     16.83           8.244135   162100.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2001-04-12                 0.0                   1.0  
2001-04-11                 0.0                   1.0  
2001-04-10                 0.0                   1.0  
2001-04-09                 0.0                   1.0  
2001-04-06                 0.0                   1.0  

[5019 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'ABB', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close   6. volume  \
date                                                                            
2021-03-19   103.93   104.43  102.92  103.4200         103.420000  10899055.0   
2021-03-18   104.00   104.99  103.42  103.7700         103.770000   8679096.0   
2021-03-17   103.76   105.09  102.80  105.0400         105.040000  19445592.0   
2021-03-16   109.95   111.08  109.90  110.8400         110.840000   5570225.0   
2021-03-15   108.67   110.36  108.36  110.2600         110.260000   6644483.0   
...             ...      ...     ...       ...                ...         ...   
2013-01-08    34.29    34.64   33.36   33.7100          24.078068  17863300.0   
2013-01-07    34.15    35.45   34.15   34.4600          24.613771  17897100.0   
2013-01-04    34.62    34.89   34.25   34.3908          24.564344  21372100.0   
2013-01-03    35.00    35.00   34.16   34.8300          24.878052  16739300.0   
2013-01-02    34.92    35.40   34.10   35.1200          25.085190  13767900.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2013-01-08                 0.0                   1.0  
2013-01-07                 0.0                   1.0  
2013-01-04                 0.0                   1.0  
2013-01-03                 0.0                   1.0  
2013-01-02                 0.0                   1.0  

[2068 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'ABBV', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open   2. high    3. low  4. close  5. adjusted close  \
date                                                                   
2021-03-19   115.35  117.1200  115.0250    115.92         115.920000   
2021-03-18   113.71  116.7000  113.2800    115.63         115.630000   
2021-03-17   113.50  114.6300  112.7000    114.00         114.000000   
2021-03-16   113.62  113.7324  111.8201    112.86         112.860000   
2021-03-15   113.14  114.0800  112.0900    113.86         113.860000   
...             ...       ...       ...       ...                ...   
1999-11-05    13.00   13.1900   12.5000     12.62           2.490422   
1999-11-04    13.25   13.2500   12.8100     13.00           2.565411   
1999-11-03    13.88   14.0000   11.7500     13.12           2.589091   
1999-11-02    13.56   14.2500   13.5600     13.56           2.675921   
1999-11-01    15.13   15.1300   13.4400     13.69           2.701575   

            6. volume  7. dividend amount  8. split coefficient  
date                                                             
2021-03-19  2448265.0                 0.0                   1.0  
2021-03-18   891521.0                 0.0                   1.0  
2021-03-17   796222.0                 0.0                   1.0  
2021-03-16   939511.0                 0.0                   1.0  
2021-03-15   659347.0                 0.0                   1.0  
...               ...                 ...                   ...  
1999-11-05   503100.0                 0.0                   1.0  
1999-11-04  1844000.0                 0.0                   1.0  
1999-11-03  1129400.0                 0.0                   1.0  
1999-11-02   333900.0                 0.0                   1.0  
1999-11-01   499000.0                 0.0                   1.0  

[5380 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'ABC', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
